#nullable enable
abstract TSharpVision.TCollection.ReadItem(TSharpVision.Ipstream! isStream) -> object?
abstract TSharpVision.TCollection.WriteItem(object? item, TSharpVision.Opstream! os) -> void
abstract TSharpVision.TSortedCollection.At(int index) -> object!
abstract TSharpVision.TSortedCollection.Compare(object! key1, object! key2) -> int
abstract TSharpVision.TSortedCollection.Count.get -> int
abstract TSharpVision.TSortedCollection.KeyOf(object! item) -> object!
abstract TSharpVision.TStreamable.Read(TSharpVision.Ipstream! s) -> object!
abstract TSharpVision.TStreamable.Write(TSharpVision.Opstream! s) -> void
override TSharpVision.TLabel.Draw() -> void
override TSharpVision.TLabel.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TLabel.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TLabel.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TLabel.SetState(ushort aState, bool enable) -> void
override TSharpVision.TLabel.ShutDown() -> void
override TSharpVision.TLabel.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TListBox.DataSize() -> ushort
override TSharpVision.TListBox.GetData(ref object! rec) -> void
override TSharpVision.TListBox.GetText(int item, int maxChars) -> string!
override TSharpVision.TListBox.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TListBox.SetData(object! rec) -> void
override TSharpVision.TListBox.StreamableName() -> string!
override TSharpVision.TListBox.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TListViewer.ChangeBounds(TSharpVision.TRect bounds) -> void
override TSharpVision.TListViewer.Draw() -> void
override TSharpVision.TListViewer.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TListViewer.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TListViewer.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TListViewer.SetState(ushort aState, bool enable) -> void
override TSharpVision.TListViewer.ShutDown() -> void
override TSharpVision.TListViewer.StreamableName() -> string!
override TSharpVision.TListViewer.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TLookupValidator.IsValid(string? s) -> bool
override TSharpVision.TLookupValidator.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TLookupValidator.streamableName.get -> string!
override TSharpVision.TLookupValidator.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TMemo.DataSize() -> ushort
override TSharpVision.TMemo.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TMemo.HandleEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TMemo.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TMemo.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TMenuBar.Draw() -> void
override TSharpVision.TMenuBar.GetItemRect(TSharpVision.TMenuItem! item) -> TSharpVision.TRect
override TSharpVision.TMenuBox.Draw() -> void
override TSharpVision.TMenuBox.GetItemRect(TSharpVision.TMenuItem! item) -> TSharpVision.TRect
override TSharpVision.TMenuView.Draw() -> void
override TSharpVision.TMenuView.Execute() -> ushort
override TSharpVision.TMenuView.GetHelpCtx() -> ushort
override TSharpVision.TMenuView.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TMenuView.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TMenuView.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TMenuView.SetBounds(TSharpVision.TRect bounds) -> void
override TSharpVision.TMenuView.ToString() -> string!
override TSharpVision.TMenuView.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TMonoSelector.Draw() -> void
override TSharpVision.TMonoSelector.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TMonoSelector.Mark(int item) -> bool
override TSharpVision.TMonoSelector.MovedTo(int item) -> void
override TSharpVision.TMonoSelector.Press(int item) -> void
override TSharpVision.TParamText.DataSize() -> ushort
override TSharpVision.TParamText.GetText(out string! result) -> void
override TSharpVision.TParamText.SetData(object! rec) -> void
override TSharpVision.TPoint.Equals(object? obj) -> bool
override TSharpVision.TPoint.GetHashCode() -> int
override TSharpVision.TPoint.ToString() -> string!
override TSharpVision.TProgram.GetEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TProgram.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TProgram.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TProgram.PutEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TProgram.ShutDown() -> void
override TSharpVision.TPXPictureValidator.IsValid(string? s) -> bool
override TSharpVision.TPXPictureValidator.IsValidInput(string? s, bool suppressFill) -> bool
override TSharpVision.TPXPictureValidator.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TPXPictureValidator.streamableName.get -> string!
override TSharpVision.TPXPictureValidator.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TRadioButtons.Draw() -> void
override TSharpVision.TRadioButtons.Mark(int item) -> bool
override TSharpVision.TRadioButtons.MovedTo(int item) -> void
override TSharpVision.TRadioButtons.Press(int item) -> void
override TSharpVision.TRadioButtons.SetData(object! rec) -> void
override TSharpVision.TRangeValidator.IsValid(string? s) -> bool
override TSharpVision.TRangeValidator.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TRangeValidator.streamableName.get -> string!
override TSharpVision.TRangeValidator.Transfer(string? s, object! buffer, TSharpVision.TVTransfer flag) -> ushort
override TSharpVision.TRangeValidator.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TRect.Equals(object? obj) -> bool
override TSharpVision.TRect.GetHashCode() -> int
override TSharpVision.TRect.ToString() -> string!
override TSharpVision.TResourceCollection.Read(TSharpVision.Ipstream! s) -> object!
override TSharpVision.TResourceCollection.streamableName.get -> string!
override TSharpVision.TResourceCollection.Write(TSharpVision.Opstream! s) -> void
override TSharpVision.TScreen.Dispose(bool disposing) -> void
override TSharpVision.TScrollBar.Draw() -> void
override TSharpVision.TScrollBar.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TScrollBar.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TScrollBar.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TScrollBar.StreamableName() -> string!
override TSharpVision.TScrollBar.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TScroller.ChangeBounds(TSharpVision.TRect bounds) -> void
override TSharpVision.TScroller.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TScroller.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TScroller.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TScroller.SetState(ushort aState, bool enable) -> void
override TSharpVision.TScroller.ShutDown() -> void
override TSharpVision.TScroller.StreamableName() -> string!
override TSharpVision.TScroller.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TSortedListBox.GetText(int item, int maxChars) -> string!
override TSharpVision.TSortedListBox.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TStaticText.Draw() -> void
override TSharpVision.TStaticText.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TStaticText.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TStaticText.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TStatusLine.Draw() -> void
override TSharpVision.TStatusLine.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TStatusLine.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TStatusLine.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TStatusLine.ToString() -> string!
override TSharpVision.TStatusLine.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TStringCollection.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TStringCollection.streamableName.get -> string!
override TSharpVision.TStringCollection.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TStringLookupValidator.Error() -> void
override TSharpVision.TStringLookupValidator.Lookup(string? s) -> bool
override TSharpVision.TStringLookupValidator.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TStringLookupValidator.streamableName.get -> string!
override TSharpVision.TStringLookupValidator.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TStringResource.Read(TSharpVision.Ipstream! s) -> object!
override TSharpVision.TStringResource.streamableName.get -> string!
override TSharpVision.TStringResource.Write(TSharpVision.Opstream! s) -> void
override TSharpVision.TTerminal.ChangeBounds(TSharpVision.TRect bounds) -> void
override TSharpVision.TTerminal.Draw() -> void
override TSharpVision.TTerminal.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TTerminal.HandleEvent(ref TSharpVision.TEvent ev) -> void
override TSharpVision.TTerminal.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TTerminal.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TValidator.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TValidator.streamableName.get -> string!
override TSharpVision.TValidator.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TView.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TView.Write(TSharpVision.Opstream! os) -> void
override TSharpVision.TWindow.GetPalette() -> TSharpVision.TPalette!
override TSharpVision.TWindow.HandleEvent(ref TSharpVision.TEvent event) -> void
override TSharpVision.TWindow.Read(TSharpVision.Ipstream! isStream) -> object!
override TSharpVision.TWindow.SetState(ushort aState, bool enable) -> void
override TSharpVision.TWindow.ShutDown() -> void
override TSharpVision.TWindow.SizeLimits(ref TSharpVision.TPoint min, ref TSharpVision.TPoint max) -> void
override TSharpVision.TWindow.StreamableName() -> string!
override TSharpVision.TWindow.Write(TSharpVision.Opstream! os) -> void
readonly TSharpVision.Fpstream.In -> TSharpVision.Ipstream!
readonly TSharpVision.Fpstream.Out -> TSharpVision.Opstream!
readonly TSharpVision.TStreamableClass.build -> System.Func<TSharpVision.TStreamable!>!
readonly TSharpVision.TStreamableClass.delta -> int
readonly TSharpVision.TStreamableClass.name -> string!
static readonly TSharpVision.InputTrace.Enabled -> bool
static readonly TSharpVision.TBackground.Name -> string!
static readonly TSharpVision.TBackground.StreamableClassTBackground -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TButton.Name -> string!
static readonly TSharpVision.TButton.StreamableClassTButton -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TChDirDialog.Name -> string!
static readonly TSharpVision.TChDirDialog.StreamableClassTChDirDialog -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TCheckBoxes.Name -> string!
static readonly TSharpVision.TCheckBoxes.StreamableClassTCheckBoxes -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TCluster.Name -> string!
static readonly TSharpVision.TCluster.StreamableClassTCluster -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TCollection.Name -> string!
static readonly TSharpVision.TColorDialog.Name -> string!
static readonly TSharpVision.TColorDialog.StreamableClassTColorDialog -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TColorDisplay.Name -> string!
static readonly TSharpVision.TColorDisplay.StreamableClassTColorDisplay -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TColorGroupList.Name -> string!
static readonly TSharpVision.TColorGroupList.StreamableClassTColorGroupList -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TColorItemList.Name -> string!
static readonly TSharpVision.TColorItemList.StreamableClassTColorItemList -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TColorSelector.Name -> string!
static readonly TSharpVision.TColorSelector.StreamableClassTColorSelector -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TDeskTop.Name -> string!
static readonly TSharpVision.TDeskTop.StreamableClassTDeskTop -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TDialog.Name -> string!
static readonly TSharpVision.TDialog.StreamableClassTDialog -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TDirListBox.Name -> string!
static readonly TSharpVision.TDirListBox.StreamableClassTDirListBox -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TEditor.StreamableClassTEditor -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TEditWindow.MinEditWinSize -> TSharpVision.TPoint
static readonly TSharpVision.TEditWindow.StreamableClassTEditWindow -> TSharpVision.TStreamableClass!
static readonly TSharpVision.Text.LegacyTextEncodings.Cp437 -> TSharpVision.Text.ILegacyTextEncoding!
static readonly TSharpVision.Text.LegacyTextEncodings.Cp852 -> TSharpVision.Text.ILegacyTextEncoding!
static readonly TSharpVision.Text.LegacyTextEncodings.Iso8859_2 -> TSharpVision.Text.ILegacyTextEncoding!
static readonly TSharpVision.Text.LegacyTextEncodings.Kamenicky -> TSharpVision.Text.ILegacyTextEncoding!
static readonly TSharpVision.Text.LegacyTextEncodings.Latin1 -> TSharpVision.Text.ILegacyTextEncoding!
static readonly TSharpVision.Text.LegacyTextEncodings.Windows1250 -> TSharpVision.Text.ILegacyTextEncoding!
static readonly TSharpVision.TFileDialog.Name -> string!
static readonly TSharpVision.TFileDialog.StreamableClassTFileDialog -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TFileEditor.StreamableClassTFileEditor -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TFileInfoPane.Months -> string![]!
static readonly TSharpVision.TFileInfoPane.Name -> string!
static readonly TSharpVision.TFileInfoPane.StreamableClassTFileInfoPane -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TFileInputLine.Name -> string!
static readonly TSharpVision.TFileInputLine.StreamableClassTFileInputLine -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TFileList.Name -> string!
static readonly TSharpVision.TFileList.StreamableClassTFileList -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TFilterValidator.Name -> string!
static readonly TSharpVision.TFilterValidator.StreamableClassTFilterValidator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TFrame.FrameChars -> char[]!
static readonly TSharpVision.TFrame.InitFrame -> byte[]!
static readonly TSharpVision.TFrame.Name -> string!
static readonly TSharpVision.TFrame.StreamableClassTFrame -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TGroup.Name -> string!
static readonly TSharpVision.TGroup.StreamableClassTGroup -> TSharpVision.TStreamableClass!
static readonly TSharpVision.THelpIndex.StreamableClass -> TSharpVision.TStreamableClass!
static readonly TSharpVision.THelpTopic.StreamableClass -> TSharpVision.TStreamableClass!
static readonly TSharpVision.THelpViewer.Name -> string!
static readonly TSharpVision.THelpWindow.Name -> string!
static readonly TSharpVision.THistory.Name -> string!
static readonly TSharpVision.THistory.StreamableClassTHistory -> TSharpVision.TStreamableClass!
static readonly TSharpVision.THistoryViewer.Name -> string!
static readonly TSharpVision.THistoryWindow.Name -> string!
static readonly TSharpVision.TIndicator.StreamableClassTIndicator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TInputLine.Name -> string!
static readonly TSharpVision.TInputLine.StreamableClassTInputLine -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TLabel.Name -> string!
static readonly TSharpVision.TLabel.StreamableClassTLabel -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TListBox.Name -> string!
static readonly TSharpVision.TListBox.StreamableClassTListBox -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TListViewer.Name -> string!
static readonly TSharpVision.TListViewer.StreamableClassTListViewer -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TLookupValidator.Name -> string!
static readonly TSharpVision.TLookupValidator.StreamableClassTLookupValidator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TMemo.StreamableClassTMemo -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TMenuBar.Name -> string!
static readonly TSharpVision.TMenuBar.StreamableClassTMenuBar -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TMenuBox.frameCharsArr -> char[]!
static readonly TSharpVision.TMenuBox.Name -> string!
static readonly TSharpVision.TMenuView.Name -> string!
static readonly TSharpVision.TMenuView.StreamableClassTMenuView -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TMonoSelector.Name -> string!
static readonly TSharpVision.TMonoSelector.StreamableClassTMonoSelector -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TParamText.Name -> string!
static readonly TSharpVision.TParamText.StreamableClassTParamText -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TPXPictureValidator.Name -> string!
static readonly TSharpVision.TPXPictureValidator.StreamableClassTPXPictureValidator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TRadioButtons.Name -> string!
static readonly TSharpVision.TRadioButtons.StreamableClassTRadioButtons -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TRangeValidator.Name -> string!
static readonly TSharpVision.TRangeValidator.StreamableClassTRangeValidator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TRect.Empty -> TSharpVision.TRect
static readonly TSharpVision.TResourceCollection.StreamableClass -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TScrollBar.hChars -> char[]!
static readonly TSharpVision.TScrollBar.Name -> string!
static readonly TSharpVision.TScrollBar.StreamableClassTScrollBar -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TScrollBar.vChars -> char[]!
static readonly TSharpVision.TScroller.Name -> string!
static readonly TSharpVision.TScroller.StreamableClassTScroller -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TSortedListBox.Name -> string!
static readonly TSharpVision.TStaticText.Name -> string!
static readonly TSharpVision.TStaticText.StreamableClassTStaticText -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TStatusLine.Name -> string!
static readonly TSharpVision.TStatusLine.StreamableClassTStatusLine -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TStringCollection.StreamableClass -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TStringLookupValidator.Name -> string!
static readonly TSharpVision.TStringLookupValidator.StreamableClassTStringLookupValidator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TStringResource.StreamableClass -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TTerminal.Name -> string!
static readonly TSharpVision.TTerminal.StreamableClassTTerminal -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TValidator.Name -> string!
static readonly TSharpVision.TValidator.StreamableClassTValidator -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TView.Name -> string!
static readonly TSharpVision.TView.StreamableClassTView -> TSharpVision.TStreamableClass!
static readonly TSharpVision.TWindow.MinWinSize -> TSharpVision.TPoint
static readonly TSharpVision.TWindow.Name -> string!
static readonly TSharpVision.TWindow.StreamableClassTWindow -> TSharpVision.TStreamableClass!
static TSharpVision.AppLifecycleGuard.Run(TSharpVision.TApplication! app, System.Action<System.Exception!>? onError = null) -> int
static TSharpVision.ClipboardEncoding.BytesToClipboardString(byte[]! buffer, int start, int length) -> string!
static TSharpVision.ClipboardEncoding.CharsToClipboardString(char[]! buffer, int start, int length) -> string!
static TSharpVision.ClipboardEncoding.ClipboardStringToBytes(string? text) -> byte[]!
static TSharpVision.ClipboardEncoding.ClipboardStringToChars(string? text) -> char[]!
static TSharpVision.ClipboardEncoding.MaxPasteChars -> int
static TSharpVision.ClipboardEncoding.NormalizeFromCrLf(string! text) -> string!
static TSharpVision.ClipboardEncoding.NormalizeToCrLf(string! text) -> string!
static TSharpVision.ClipboardService.Current.get -> TSharpVision.IClipboardService!
static TSharpVision.ClipboardService.Current.set -> void
static TSharpVision.ClipboardService.Reset() -> void
static TSharpVision.Config.IniConfigurationReader.Parse(string! text) -> TSharpVision.Config.IniConfigurationReader!
static TSharpVision.Config.TSharpVisionConfigurationLoader.Load() -> TSharpVision.Config.TSharpVisionConfiguration!
static TSharpVision.Config.TSharpVisionConfigurationLoader.LoadFromPath(string! path) -> TSharpVision.Config.TSharpVisionConfiguration!
static TSharpVision.Config.TSharpVisionConfigurationLoader.ResolveConfigPath() -> string?
static TSharpVision.Config.TSharpVisionConfigurationLoader.ResolveUserConfigPath() -> string!
static TSharpVision.Drivers.ScreenDriverFactory.Configuration.get -> TSharpVision.Config.TSharpVisionConfiguration?
static TSharpVision.Drivers.ScreenDriverFactory.Configuration.set -> void
static TSharpVision.Drivers.ScreenDriverFactory.CreateScreenDriver() -> TSharpVision.Drivers.IDriver!
static TSharpVision.Drivers.ScreenDriverFactory.GetConfigSection<T>() -> T
static TSharpVision.Drivers.ScreenDriverFactory.RegisterConfigSection<T>() -> T
static TSharpVision.Drivers.ScreenDriverFactory.TryGetConfigSection<T>() -> T?
static TSharpVision.Drivers.ScreenDriverFactory.WindowTitle.get -> string?
static TSharpVision.Drivers.ScreenDriverFactory.WindowTitle.set -> void
static TSharpVision.EditorEncodingChoices.BuiltIn.get -> System.Collections.Generic.IReadOnlyList<TSharpVision.EditorEncodingChoice!>!
static TSharpVision.EditorTextEncoding.Auto.get -> TSharpVision.EditorTextEncoding!
static TSharpVision.EditorTextEncoding.Latin1.get -> TSharpVision.EditorTextEncoding!
static TSharpVision.EditorTextEncoding.Legacy(TSharpVision.Text.ILegacyTextEncoding! encoding) -> TSharpVision.EditorTextEncoding!
static TSharpVision.EditorTextEncoding.Utf8.get -> TSharpVision.EditorTextEncoding!
static TSharpVision.Fpbase.OpenRead(string! path) -> System.IO.FileStream!
static TSharpVision.Fpbase.OpenReadWrite(string! path) -> System.IO.FileStream!
static TSharpVision.Fpbase.OpenWrite(string! path) -> System.IO.FileStream!
static TSharpVision.InputTrace.FormatEvent(in TSharpVision.TEvent ev) -> string!
static TSharpVision.InputTrace.Log(string! stage, string! detail) -> void
static TSharpVision.InputTrace.LogEvent(string! stage, in TSharpVision.TEvent ev) -> void
static TSharpVision.KeyText.PrintableText(in TSharpVision.KeyDownEvent keyDown, bool includeTab = false, bool extendedLegacy = true) -> string!
static TSharpVision.LocalizedResourceResolver.GetCandidatePaths(string! basePath, string! extension, string! language, string! fallbackLanguage = "en") -> System.Collections.Generic.IEnumerable<string!>!
static TSharpVision.LocalizedResourceResolver.Resolve(string! basePath, string! extension, string! language, string! fallbackLanguage = "en") -> string?
static TSharpVision.MsgBox.BuildInputBox(TSharpVision.TRect bounds, string! title, string! aLabel, string! s, int limit) -> TSharpVision.TDialog!
static TSharpVision.MsgBox.BuildMessageBox(TSharpVision.TRect r, string! msg, ushort options) -> TSharpVision.TDialog!
static TSharpVision.MsgBox.DefaultRect(TSharpVision.TGroup? host) -> TSharpVision.TRect
static TSharpVision.MsgBox.InputBox(TSharpVision.TGroup? host, string! title, string! aLabel, string! s, int limit) -> (ushort code, string! value)
static TSharpVision.MsgBox.InputBoxRect(TSharpVision.TGroup? host, TSharpVision.TRect bounds, string! title, string! aLabel, string! s, int limit) -> (ushort code, string! value)
static TSharpVision.MsgBox.MessageBox(TSharpVision.TGroup? host, string! msg, ushort options) -> ushort
static TSharpVision.MsgBox.MessageBoxRect(TSharpVision.TGroup? host, TSharpVision.TRect r, string! msg, ushort options) -> ushort
static TSharpVision.Pstream.DeInitTypes() -> void
static TSharpVision.Pstream.InitTypes() -> void
static TSharpVision.Pstream.RegisterType(TSharpVision.TStreamableClass! tc) -> void
static TSharpVision.Pstream.types -> TSharpVision.TStreamableTypes!
static TSharpVision.RawSessionKeyMap.GetSequence(ushort keyCode, byte charCode) -> string?
static TSharpVision.ScreenBuffer.GetSize() -> int
static TSharpVision.SetBlock.operator !=(TSharpVision.SetBlock left, TSharpVision.SetBlock right) -> bool
static TSharpVision.SetBlock.operator ==(TSharpVision.SetBlock left, TSharpVision.SetBlock right) -> bool
static TSharpVision.StreamableRegistration.RegisterAll() -> void
static TSharpVision.TBackground.Build() -> TSharpVision.TStreamable!
static TSharpVision.TButton.Build() -> TSharpVision.TStreamable!
static TSharpVision.TChDirDialog.Build() -> TSharpVision.TStreamable!
static TSharpVision.TCheckBoxes.Build() -> TSharpVision.TStreamable!
static TSharpVision.TCluster.Build() -> TSharpVision.TStreamable!
static TSharpVision.TCluster.ExtraOptions -> ushort
static TSharpVision.TColorAttr.implicit operator byte(TSharpVision.TColorAttr a) -> byte
static TSharpVision.TColorAttr.implicit operator TSharpVision.TColorAttr(byte raw) -> TSharpVision.TColorAttr
static TSharpVision.TColorAttr.implicit operator TSharpVision.TColorAttr(ushort raw) -> TSharpVision.TColorAttr
static TSharpVision.TColorAttr.implicit operator ushort(TSharpVision.TColorAttr a) -> ushort
static TSharpVision.TColorAttr.operator !=(TSharpVision.TColorAttr a, TSharpVision.TColorAttr b) -> bool
static TSharpVision.TColorAttr.operator ==(TSharpVision.TColorAttr a, TSharpVision.TColorAttr b) -> bool
static TSharpVision.TColorDialog.Build() -> TSharpVision.TStreamable!
static TSharpVision.TColorDisplay.Build() -> TSharpVision.TStreamable!
static TSharpVision.TColorGroup.operator +(TSharpVision.TColorGroup! g, TSharpVision.TColorItem! i) -> TSharpVision.TColorGroup!
static TSharpVision.TColorGroup.operator +(TSharpVision.TColorGroup! g1, TSharpVision.TColorGroup! g2) -> TSharpVision.TColorGroup!
static TSharpVision.TColorGroupList.Build() -> TSharpVision.TStreamable!
static TSharpVision.TColorItem.operator +(TSharpVision.TColorItem! i1, TSharpVision.TColorItem! i2) -> TSharpVision.TColorItem!
static TSharpVision.TColorItemList.Build() -> TSharpVision.TStreamable!
static TSharpVision.TColorSelector.Build() -> TSharpVision.TStreamable!
static TSharpVision.TColorSelector.Icon -> char
static TSharpVision.TColorSelector.Mark -> char
static TSharpVision.TCommandSet.operator !=(TSharpVision.TCommandSet? a, TSharpVision.TCommandSet? b) -> bool
static TSharpVision.TCommandSet.operator &(TSharpVision.TCommandSet! a, TSharpVision.TCommandSet! b) -> TSharpVision.TCommandSet!
static TSharpVision.TCommandSet.operator ==(TSharpVision.TCommandSet? a, TSharpVision.TCommandSet? b) -> bool
static TSharpVision.TCommandSet.operator |(TSharpVision.TCommandSet! a, TSharpVision.TCommandSet! b) -> TSharpVision.TCommandSet!
static TSharpVision.TDeskTop.Build() -> TSharpVision.TStreamable!
static TSharpVision.TDeskTop.defaultBkgrnd -> char
static TSharpVision.TDeskTop.InitBackgroundDefault(TSharpVision.TRect r) -> TSharpVision.TBackground!
static TSharpVision.TDeskTop.odefaultBkgrnd -> char
static TSharpVision.TDialog.Build() -> TSharpVision.TStreamable!
static TSharpVision.TDirListBox.Build() -> TSharpVision.TStreamable!
static TSharpVision.TDirListBox.FirstDir -> string!
static TSharpVision.TDirListBox.Graphics -> string!
static TSharpVision.TDirListBox.LastDir -> string!
static TSharpVision.TDirListBox.MiddleDir -> string!
static TSharpVision.TDirListBox.PathDir -> string!
static TSharpVision.TDirListBox.SplitRootForDisplay(string! path, out string! drive) -> string!
static TSharpVision.TDisplay.ClearScreen(ushort cols, ushort rows) -> void
static TSharpVision.TDisplay.driver -> TSharpVision.Drivers.IDriver?
static TSharpVision.TDisplay.GetCols() -> ushort
static TSharpVision.TDisplay.GetCrtMode() -> TSharpVision.TDisplay.SM
static TSharpVision.TDisplay.GetCursorType() -> ushort
static TSharpVision.TDisplay.GetRows() -> ushort
static TSharpVision.TDisplay.SetCrtMode(TSharpVision.TDisplay.SM mode) -> void
static TSharpVision.TDisplay.SetCursorType(ushort cursorType) -> void
static TSharpVision.TEditor.Build() -> TSharpVision.TStreamable!
static TSharpVision.TEditor.clipboard -> TSharpVision.TEditor?
static TSharpVision.TEditor.clipboardBuffer -> char[]!
static TSharpVision.TEditor.editorDialog -> TSharpVision.TEditor.TEditorDialog!
static TSharpVision.TEditor.editorFlags -> ushort
static TSharpVision.TEditor.findStr -> char[]!
static TSharpVision.TEditor.replaceStr -> char[]!
static TSharpVision.TEditor.tabSize -> uint
static TSharpVision.TEditorDialogHelper.Install(TSharpVision.TDeskTop? deskTop) -> void
static TSharpVision.TEditorDialogHelper.OverwriteConfirm -> System.Func<TSharpVision.TDeskTop?, string!, ushort>!
static TSharpVision.TEditorDialogHelper.OverwriteConfirmDefault(TSharpVision.TDeskTop? deskTop, string! path) -> ushort
